id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ka_register_admin,ka.sita.register admin,model_ka_sita_register,ka_user_management.group_ka_admin,1,1,1,1
access_ka_register_operator,ka.sita.register operator,model_ka_sita_register,ka_user_management.group_ka_operator,1,1,1,0
access_ka_register_pimpinan,ka.sita.register pimpinan,model_ka_sita_register,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_register_kabag,ka.sita.register kabag,model_ka_sita_register,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_register_kasi,ka.sita.register kasi,model_ka_sita_register,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_register_kasubsi,ka.sita.register kasubsi,model_ka_sita_register,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_register_ppl,ka.sita.register ppl,model_ka_sita_register,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_sync_config_admin,ka.sync.config admin,model_ka_sync_config,ka_user_management.group_ka_admin,1,1,1,1
access_ka_sync_config_operator,ka.sync.config operator,model_ka_sync_config,ka_user_management.group_ka_operator,1,0,0,0
access_ka_mbs_admin,ka.mbs admin,model_ka_mbs,ka_user_management.group_ka_admin,1,1,1,1
access_ka_mbs_operator,ka.mbs operator,model_ka_mbs,ka_user_management.group_ka_operator,1,1,1,0
access_ka_mbs_pimpinan,ka.mbs pimpinan,model_ka_mbs,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_mbs_kabag,ka.mbs kabag,model_ka_mbs,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_mbs_kasi,ka.mbs kasi,model_ka_mbs,ka_user_management.group_ka_kasi,1,0,0,0
access_ka_mbs_kasubsi,ka.mbs kasubsi,model_ka_mbs,ka_user_management.group_ka_kasubsi,1,0,0,0
access_ka_mbs_ppl,ka.mbs ppl,model_ka_mbs,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_jenis_truk_admin,ka.jenis.truk admin,model_ka_jenis_truk,ka_user_management.group_ka_admin,1,1,1,1
access_ka_jenis_truk_operator,ka.jenis.truk operator,model_ka_jenis_truk,ka_user_management.group_ka_operator,1,1,1,0
access_ka_jenis_truk_read,ka.jenis.truk read,model_ka_jenis_truk,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_quota_spta_admin,ka.quota.spta admin,model_ka_quota_spta,ka_user_management.group_ka_admin,1,1,1,1
access_ka_quota_spta_operator,ka.quota.spta operator,model_ka_quota_spta,ka_user_management.group_ka_operator,1,1,1,0
access_ka_quota_spta_kasi,ka.quota.spta kasi,model_ka_quota_spta,ka_user_management.group_ka_kasi,1,1,0,0
access_ka_quota_spta_kasubsi,ka.quota.spta kasubsi,model_ka_quota_spta,ka_user_management.group_ka_kasubsi,1,1,0,0
access_ka_quota_spta_kabag,ka.quota.spta kabag,model_ka_quota_spta,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_quota_spta_pimpinan,ka.quota.spta pimpinan,model_ka_quota_spta,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_quota_line_admin,ka.quota.spta.line admin,model_ka_quota_spta_line,ka_user_management.group_ka_admin,1,1,1,1
access_ka_quota_line_operator,ka.quota.spta.line operator,model_ka_quota_spta_line,ka_user_management.group_ka_operator,1,1,1,0
access_ka_quota_line_kasi,ka.quota.spta.line kasi,model_ka_quota_spta_line,ka_user_management.group_ka_kasi,1,1,0,0
access_ka_quota_line_kasubsi,ka.quota.spta.line kasubsi,model_ka_quota_spta_line,ka_user_management.group_ka_kasubsi,1,1,0,0
access_ka_quota_line_kabag,ka.quota.spta.line kabag,model_ka_quota_spta_line,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_quota_line_pimpinan,ka.quota.spta.line pimpinan,model_ka_quota_spta_line,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_spta_admin,ka.spta admin,model_ka_spta,ka_user_management.group_ka_admin,1,1,1,1
access_ka_spta_operator,ka.spta operator,model_ka_spta,ka_user_management.group_ka_operator,1,1,1,0
access_ka_spta_kasi,ka.spta kasi,model_ka_spta,ka_user_management.group_ka_kasi,1,1,0,0
access_ka_spta_kasubsi,ka.spta kasubsi,model_ka_spta,ka_user_management.group_ka_kasubsi,1,1,0,0
access_ka_spta_kabag,ka.spta kabag,model_ka_spta,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_spta_pimpinan,ka.spta pimpinan,model_ka_spta,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_spta_ppl,ka.spta ppl,model_ka_spta,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_spta_nomor_admin,ka.spta.nomor admin,model_ka_spta_nomor,ka_user_management.group_ka_admin,1,1,1,1
access_ka_spta_nomor_operator,ka.spta.nomor operator,model_ka_spta_nomor,ka_user_management.group_ka_operator,1,0,0,0
access_ka_spta_nomor_kasi,ka.spta.nomor kasi,model_ka_spta_nomor,ka_user_management.group_ka_kasi,1,1,1,0
access_ka_spta_nomor_kasubsi,ka.spta.nomor kasubsi,model_ka_spta_nomor,ka_user_management.group_ka_kasubsi,1,1,1,0
access_ka_spta_nomor_kabag,ka.spta.nomor kabag,model_ka_spta_nomor,ka_user_management.group_ka_kabag,1,0,0,0
access_ka_spta_nomor_pimpinan,ka.spta.nomor pimpinan,model_ka_spta_nomor,ka_user_management.group_ka_pimpinan,1,0,0,0
access_ka_spta_nomor_ppl,ka.spta.nomor ppl,model_ka_spta_nomor,ka_user_management.group_ka_ppl,1,0,0,0
access_ka_relaksasi_closing,ka.relaksasi closing,model_ka_relaksasi,ka_user_management.group_ka_closing,1,1,1,0
access_ka_relaksasi_admin,ka.relaksasi admin,model_ka_relaksasi,ka_user_management.group_ka_admin,1,1,1,1
access_ka_relaksasi_line_closing,ka.relaksasi.line closing,model_ka_relaksasi_line,ka_user_management.group_ka_closing,1,1,1,1
access_ka_relaksasi_line_admin,ka.relaksasi.line admin,model_ka_relaksasi_line,ka_user_management.group_ka_admin,1,1,1,1
